table: nth day - total revenue,clicks,impressions,ctr,position,errors
totalRevenue,0,0,0,0,
538.2,0,0,0,0,
298,0,0,0,0,
,0,0,0,0,
purchaseRevenue,0,0,0,0,
538.2,0,0,0,0,
298,0,0,0,0,
,0,0,0,0,
,0,0,0,0,
,0,0,0,0,
totalPurchasers,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
,0,0,0,0,
firstTimePurchasers,0,0,0,0,
2,0,0,0,0,
2,0,0,0,0,
,0,0,0,0,
averagePurchaseRevenuePerPayingUser,0,0,0,0,
269.1,0,0,0,0,
149,0,0,0,0,
,0,0,0,0,
itemPurchaseQuantity,0,0,0,0,
2,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
,0,0,0,0,
itemPurchaseQuantity,0,0,0,0,
2,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
,0,0,0,0,
itemPurchaseQuantity,0,0,0,0,
4,0,0,0,0,
